timestamp,rx_bytes,tx_bytes,rx_packets,tx_packets
17:18:26,31557925,31557996,32136,32144
17:18:27,31557535,31557588,32086,32091
17:18:28,31557995,31557709,32146,32103
17:18:29,22637534,23106296,23070,23808
17:18:30,8920081,7865654,9034,8048
17:18:31,63114955,62060521,64163,63176
17:18:32,3033,4899,194,200
17:18:33,15778833,15778708,16052,16032
17:18:34,15779131,15779122,16077,16072
17:18:35,31557971,31557930,32136,32126
17:18:36,31558386,31557989,32169,32107
17:18:37,31559650,31559560,32173,32155
17:18:38,31557484,31557712,32079,32109
17:18:39,31558051,31557723,32154,32105
17:18:40,30551326,31054343,31133,31592
17:18:41,7865174,7361924,7518,8052
17:18:42,20675424,19951493,20460,20308
17:18:43,31557841,31557793,32124,32115
17:18:44,31557820,31557828,32121,32120
17:18:45,31557862,31557852,32127,32125
17:18:46,31557669,31557610,32112,32103
17:18:47,31558074,31564042,32139,32133
17:18:48,15779082,15778943,16081,16059
17:18:49,15778938,15779125,16056,16079
17:18:50,31557839,31557723,32120,32105
17:18:51,61053533,61053165,62130,62079
17:18:52,2063191,1008743,2196,1207
17:18:53,179,233,13,17
17:18:54,31557897,31557716,32132,32104
17:18:55,31557834,31557856,32123,32124
17:18:56,31557669,31557715,32112,32118
17:18:57,31557960,31557800,32141,32116
17:18:58,15275246,14772058,15511,15028
17:18:59,15779369,15779107,16111,16071
17:19:00,31558056,31557828,32151,32120
17:19:01,31557703,31559449,32095,32118
17:19:02,31559224,31559579,32145,32192
17:19:03,31557806,31557632,32119,32092
17:19:04,31557718,31557589,32119,32100
17:19:05,21055357,22110073,21510,22540
17:19:06,8392615,7338225,8501,7523
17:19:07,31558242,31557930,32155,32105
17:19:08,31557813,31557870,32120,32126
17:19:09,31558268,31557961,32185,32139
17:19:10,31557778,31557632,32115,32092
17:19:11,31557834,31558129,32123,32163
17:19:12,31557550,31557652,32095,32109
17:19:13,2268,9811,180,196
17:19:14,3823690,3025,7380,89
17:19:15,99,22,3,1
17:19:16,217,315,6,8
17:19:17,416,456,8,10
17:19:18,0,22,0,1
17:19:19,725,3902,14,22
17:19:20,0,22,0,1
17:19:21,0,22,0,1
17:19:22,0,22,0,1
17:19:23,0,22,0,1
17:19:24,0,22,0,1
17:19:25,0,22,0,1
17:19:26,1273,1309,24,27
17:19:27,0,22,0,1
17:19:28,0,22,0,1
17:19:29,0,22,0,1
17:19:30,0,22,0,1
17:19:31,0,22,0,1
17:19:32,893,918,17,19
17:19:33,0,22,0,1
17:19:34,79,1488,2,5
17:19:35,99,147,2,3
17:19:36,66,22,2,1
17:19:37,0,22,0,1
17:19:38,0,22,0,1
17:19:39,0,22,0,1
17:19:40,0,22,0,1
17:19:41,0,22,0,1
17:19:42,0,22,0,1
17:19:43,0,22,0,1
17:19:44,0,22,0,1
17:19:45,0,22,0,1
